Q Learning,2506,1216,2592,1752,1463,1952,192,322,228,330,762,910,591,242,194,134,778,886,721,178,545,59,131,185,114,254,1610,312,155,240,156,274,380,52,152,703,108,211,105,108,647,260,63,116,118,95,136,124,112,134,105,136,88,135,97,105,81,132,46,93,97,112,82,65,61,61,69,70,51,60,45,114,101,109,131,55,61,101,50,249,117,110,99,86,81,154,58,94,90,332,103,65,101,80,511,103,144,99,42,86,47,64,114,280,66,338,82,118,57,133,115,48,175,50,190,108,85,78,57,87,46,108,97,121,40,56,51,1003,52,47,177,97,48,86,74,210,57,53,70,70,45,86,168,229,85,112,99,136,112,62,49,69,98,96,101,56,59,112,126,62,124,47,431,51,74,57,63,112,40,41,104,72,62,65,77,37,59,99,75,121,46,455,77,81,89,57,58,42,66,58,50,48,185,114,46,64,64,45,130,87,87,61,71,46,44,78,67,105,51,83,57,52,295,170,50,40,86,171,40,134,74,51,42,62,64,89,101,51,48,111,77,44,108,57,89,82,58,78,64,114,84,68,66,65,66,59,61,58,51,74,83,58,93,41,63,88,85,50,76,132,59,55,102,340,128,92,115,40,111,103,60,50,57,53,117,47,58,57,53,43,85,53,36,52,67,50,108,150,53,51,45,66,45,55,56,57,40,54,49,105,90,53,53,81,56,52,53,50,58,77,63,60,71,71,41,43,76,59,129,72,59,42,41,59,90,247,64,54,123,62,51,39,62,66,80,92,134,54,62,188,55,48,62,41,45,204,79,44,54,57,51,51,54,41,108,51,84,58,46,74,70,74,73,52,56,56,78,58,139,145,54,48,44,586,49,98,119,75,69,72,78,54,56,53,98,54,59,42,51,62,49,63,47,63,56,66,117,67,43,49,83,62,47,54,50,46,53,70,50,73,43,68,46,55,51,45,105,182,67,68,63,52,66,119,68,56,47,61,41,42,64,73,77,66,71,52,41,45,116,122,75,71,87,74,58,61,330,47,46,46,57,97,66,52,633,54,47,78,214,75,54,58,66,53,77,59,122,86,81,73,105,134,49,44,56,77,59,79,50,61,273,35,66,48,54,103,46,44,70,60,56,51,72,68,123,119,75,54,44,52,73,73,63,40,56,52,91,37,51,62,50,52,124,46,62,55,43,205,54,54,39,60,57,113,64,57,103,73,44,47,43,86,54,62,59,52,65,64,56,62,59,54,38,65,51,68,54,68,150,287,74,78,48,53,188,57,54,155,49,60,81,43,124,54,63,91,115,86,52,46,70,341,51,69,51,147,68,279,55,104,69,87,51,132,60,51,55,61,52,75,52,57,77,85,68,71,73,140,56,49,57,89,39,53,86,91,52,54,47,58,61,61,48,137,40,40,48,76,74,63,72,64,61,74,45,60,42,53,40,49,55,64,74,43,66,55,53,62,50,59,60,95,88,53,57,65,84,58,63,73,58,100,44,53,54,41,123,63,61,54,48,45,76,54,58,52,56,104,81,43,115,129,79,90,66,61,55,47,118,83,57,68,57,63,87,62,61,76,69,123,58,72,54,143,123,48,55,83,85,58,140,47,189,57,70,60,51,60,68,59,51,79,50,114,67,86,46,65,100,55,44,76,47,43,46,120,46,308,138,63,86,177,69,81,74,185,100,61,49,43,59,79,69,57,95,63,93,72,262,47,90,54,57,232,58,72,52,770,207,64,61,63,891,55,83,49,49,49,64,56,77,57,629,44,61,89,53,57,121,53,61,79,59,54,70,53,90,42,54,44,53,78,73,73,47,54,57,84,85,92,50,58,46,53,47,45,106,551,43,108,48,138,54,56,53,79,36,52,83,36,53,289,49,43,58,63,41,53,64,59,58,72,113,40,48,164,51,52,62,50,131,47,52,45,47,111,50,71,60,41,55,38,75,254,126,55,53,60,43,54,43,60,44,45,81,33,56,45,41,47,46,49,62,71,39,62,72,46,60,45,176,47,64,43,61,53,53,103,76,45,65,43,84,53,136,84,82,49,76,82,88,56,79,53,112,59,54,74,84,78,59,40,96,61,67,51,56,84,47,88,47,77,49,56,65,65,51,61,74,79,49,52,79,75,59,93,74,51,83,57,54,55,49,65,46,55,66,43,79,66,40,43,63,90,45,95,57,51,50,60,77,58,61,48,52,93,44,57,51,93,71,71,65,83,42,1243,56,80,338,94,49,84,75,82,53,65,53,46,47,61,38,51,46,88,64,52,87,83,273,88
Passes: 29

This is your optimal policy:
num of rows in policy is 22
[<,^,*,v,*,v,^,*,v,<,*,*,<,*,>,v,*,*,>,v,*,>]
[>,v,v,^,*,v,^,v,>,>,*,>,v,*,*,>,>,>,v,>,>,^]
[*,*,>,*,*,*,*,*,<,v,*,>,>,v,*,*,>,<,v,^,*,^]
[^,^,<,v,*,v,>,v,^,<,*,v,*,v,^,*,*,*,^,^,*,*]
[>,<,<,^,*,^,>,v,*,*,*,>,>,>,>,>,>,>,>,^,*,*]
[*,*,*,>,>,>,>,>,>,>,>,>,<,^,^,^,*,>,^,^,*,*]
[*,*,*,^,>,>,^,>,>,^,^,^,<,*,*,*,*,*,*,<,*,*]
[v,<,*,v,*,>,>,>,^,*,^,<,^,*,v,>,>,<,*,^,*,*]
[>,>,>,>,>,v,*,^,^,<,^,v,^,*,>,<,>,v,*,<,*,*]
[>,^,*,^,*,>,>,^,*,*,*,*,^,*,<,^,*,*,*,<,*,*]
[^,^,>,>,>,v,*,^,v,*,<,<,^,*,>,>,>,v,>,>,*,*]
[^,^,*,^,*,>,>,^,<,*,^,*,v,*,v,>,<,>,^,^,*,*]



Num generated: 2476; num unique: 173
//Aggregate Analysis//

The data below shows the number of steps/actions the agent required to reach 
the terminal state given the number of iterations the algorithm was run.
Iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000
Value Iteration,4506,14107,26185,3116,14003,5182,8483,3763,1985,197,287,202,373,71,50,44,42,42,36,38,39,38,40,41,41,42,47,47,44,42,53,44,43,47,43,43,51,52,46,52,54,46,39,41,51,44,41,38,48,48,47,50,51,37,45,43,46,39,42,47,48,38,34,43,44,59,39,43,45,51,37,43,44,45,45,40,52,41,37,45,47,54,46,41,38,50,41,43,36,46,45,43,49,43,40,41,55,48,46,49,40,42,41,48,47,46,46,37,43,44,44,39,59,42,41,48,41,47,42,37,42,49,63,40,48,40,53,40,45,41,42,44,49,42,45,45,43,52,45,44,44,48,40,44,45,35,38,40,47,49,46,47,49,39,47,51,46,40,44,41,44,59,42,52,44,40,49,47,35,53,43,44,48,53,47,42,49,48,46,46,40,44,40,44,47,35,47,43,39,44,49,53,50,49,49,42,40,55,53,36,42,41,46,39,47,49,40,50,48,49,45,37,40,60,44,49,42,43,50,36,41,39,43,43,39,39,41,39,41,40,54,40,40,37,47,48,42,45,45,42,43,46,42,37,54,41,61,43,53,49,43,49,41,40,35,44,55,45,46,46,46,41,51,46,39,46,35,44,56,53,41,45,51,38,52,35,50,48,39,51,45,45,38,56,36,63,39,55,43,59,48,53,44,41,43,40,43,41,37,42,45,44,45,50,45,35,48,37,47,43,36,36,45,38,46,37,49,47,40,36,46,42,49,47,49,41,47,35,39,39,43,45,42,43,35,43,61,36,49,48,41,50,41,52,41,42,48,63,37,39,52,42,51,45,41,43,46,40,45,44,44,42,40,45,45,44,40,41,48,49,46,46,47,53,36,54,37,35,39,56,40,53,46,44,41,44,47,43,42,36,43,42,43,53,39,33,44,47,44,44,47,44,42,40,42,42,44,52,43,36,38,50,51,42,45,48,46,37,38,39,48,38,49,43,43,53,38,46,60,59,38,46,41,45,40,50,46,50,41,40,38,46,52,36,58,44,55,36,44,44,44,50,45,47,45,51,37,49,41,41,39,39,44,43,44,39,41,50,56,44,47,58,51,40,43,46,52,40,50,39,50,49,39,53,45,44,47,43,44,44,50,35,41,33,57,58,37,41,43,54,35,44,42,42,49,37,51,43,40,43,34,46,60,38,52,45,45,44,51,42,52,43,46,38,46,45,39,51,40,38,43,52,34,50,39,47,53,53,37,49,48,43,41,58,40,48,42,38,54,39,61,41,44,38,42,47,53,40,33,38,41,44,43,41,42,48,56,46,42,42,44,38,44,41,46,51,39,44,40,44,45,43,46,39,47,44,55,41,45,40,55,47,49,47,47,42,48,45,38,45,45,45,51,39,48,50,45,50,44,46,49,42,41,39,48,40,46,52,41,43,45,40,41,50,46,40,42,42,51,43,40,34,47,50,49,53,50,40,35,45,33,43,49,42,41,50,35,44,59,40,40,48,44,43,46,54,45,45,74,52,40,35,40,47,37,46,54,54,54,50,51,44,53,45,43,41,41,42,41,46,38,41,53,52,48,39,46,53,47,49,47,38,38,43,46,46,45,39,48,51,44,45,52,45,40,47,44,43,47,50,50,43,38,57,39,38,47,41,53,43,58,46,45,49,43,37,40,44,41,43,45,48,55,42,52,38,46,37,41,44,45,43,42,46,42,42,42,48,57,44,42,39,37,38,47,45,49,42,42,48,38,43,47,44,46,48,61,54,45,43,44,50,41,42,48,42,47,45,44,44,58,42,53,50,44,40,53,44,45,45,41,52,50,43,40,45,39,40,44,38,44,43,46,41,42,39,51,51,47,59,42,46,44,38,51,47,41,48,37,36,36,43,41,42,38,45,43,56,53,44,40,45,44,42,35,37,51,37,44,46,53,38,52,59,54,46,52,37,45,37,44,49,43,49,51,41,36,40,47,38,37,48,45,38,45,50,37,53,42,43,53,35,46,36,42,38,38,48,57,43,39,42,45,49,40,51,44,48,40,45,54,46,50,44,49,43,44,43,40,39,43,52,52,42,55,45,47,33,38,38,40,44,44,38,56,52,45,41,40,45,35,45,51,41,41,50,40,45,46,50,42,46,49,40,41,40,46,46,42,43,38,50,46,47,45,38,43,41,44,45,44,43,36,48,42,46,37,38,45,44,36,48,42,44,40,50,47,43,40,43,41,42,40,44,50,62,45,43,39,49,53,35,48,63,53,43,51,48,46,47,41,40,49,42,47,51,36,43,44,55
Policy Iteration,3193,8363,14786,24902,50260,85112,3457,8070,2690,36333,23385,5830,467,431,88,119,239,41,35,42,38,52,48,46,44,38,43,46,45,43,42,59,49,48,45,46,43,37,50,54,49,44,43,45,52,52,43,45,44,34,41,41,50,45,47,53,62,37,38,46,36,43,36,36,40,44,42,38,52,39,39,38,43,46,48,36,51,47,38,52,44,50,56,45,47,41,40,41,37,53,40,53,41,44,46,40,49,48,48,50,45,50,45,40,47,44,48,42,39,47,43,45,51,47,45,39,57,48,51,45,45,47,59,45,42,34,34,42,56,33,47,47,37,45,57,42,66,44,39,59,35,38,45,44,46,39,47,43,56,42,43,42,48,44,42,44,40,39,53,48,61,47,52,39,46,42,41,39,46,46,49,39,41,39,45,45,49,43,43,49,46,40,48,47,48,50,43,52,40,47,44,46,43,42,45,50,47,39,40,50,47,39,42,38,39,48,44,41,41,47,47,56,55,45,36,48,49,37,46,45,41,43,39,39,39,56,46,37,39,54,51,45,43,39,44,43,42,49,42,49,58,42,40,44,40,42,42,39,57,45,43,34,48,42,43,52,52,52,45,35,40,37,52,51,50,40,44,45,38,49,61,42,44,48,52,52,47,41,48,49,43,43,45,52,47,38,47,40,49,36,45,42,40,45,41,58,44,44,45,36,57,65,49,37,52,57,45,36,40,50,40,44,44,46,42,45,60,54,39,39,39,58,40,39,51,45,44,39,35,41,41,37,43,53,46,47,45,43,48,40,40,47,38,41,39,45,43,54,41,47,46,36,41,38,37,35,57,41,48,56,54,50,44,42,43,35,44,46,42,49,47,57,42,48,42,55,49,43,46,44,51,40,47,49,49,50,48,48,40,40,44,52,52,43,44,39,44,40,48,41,50,54,38,44,39,44,39,39,44,51,39,49,52,40,43,44,44,37,44,37,54,46,35,52,37,52,38,53,39,44,41,38,44,45,41,40,40,59,47,52,43,46,49,48,45,46,43,37,37,38,38,54,55,49,52,42,47,48,43,40,35,50,45,57,41,51,48,40,46,44,41,46,40,43,40,58,47,45,40,41,46,41,39,50,52,56,52,45,43,45,37,45,53,48,40,44,59,41,49,43,53,39,49,46,40,39,45,38,60,41,37,44,39,44,52,42,45,57,37,34,45,44,45,50,38,48,43,48,45,44,46,41,41,54,47,47,40,54,40,52,44,54,37,47,47,41,39,43,45,57,47,42,45,38,39,37,44,43,44,47,45,55,50,40,54,53,40,53,36,47,45,39,44,44,37,55,50,34,52,44,39,48,51,45,41,43,43,46,53,55,51,43,44,41,41,47,38,46,56,54,43,42,41,35,42,35,45,42,53,45,54,47,40,44,50,40,40,50,45,41,37,37,48,40,41,40,47,47,43,45,37,59,48,53,40,47,54,53,63,46,49,52,42,40,51,46,46,35,36,45,41,67,51,49,39,39,43,49,42,35,56,46,42,44,41,45,41,54,57,37,51,45,43,38,49,53,39,42,51,49,40,44,53,43,42,42,39,44,53,47,49,41,43,42,51,45,41,46,39,45,37,44,39,52,43,46,39,40,42,40,40,40,47,41,44,44,51,38,41,48,57,42,46,39,47,39,44,43,38,37,50,51,55,43,41,44,42,42,39,39,47,38,42,44,48,45,38,52,43,41,47,43,38,38,35,60,40,44,37,40,41,40,47,49,42,50,48,45,53,52,42,43,39,56,47,43,47,48,49,40,41,46,34,41,41,41,46,42,50,45,42,47,43,49,47,34,52,49,39,59,43,46,55,39,45,44,47,56,45,48,48,48,37,48,39,53,43,59,47,48,44,57,41,44,56,38,45,64,44,43,41,37,44,56,53,44,48,45,42,39,39,63,42,37,39,48,44,41,41,44,39,37,56,42,49,51,50,57,40,50,38,49,57,35,43,51,43,40,46,45,38,44,54,59,46,38,38,50,53,39,46,38,49,40,37,40,43,39,52,41,48,42,53,42,40,37,54,43,57,49,42,48,53,48,36,46,47,39,35,47,38,49,46,42,54,51,40,43,41,44,37,42,47,48,45,45,52,44,46,37,49,40,51,46,37,40,59,40,45,55,48,37,47,40,52,43,35,48,49,36,44,46,48,44,45,38,40,42,39,43,49,49,44,59,34,38,41,43,42,43,43,53,40,42,35,41,59,45,38,41,42,44,46,40,40,42,38,52,45,58,46,38,35,45,40,41,42,40,44,42
Q Learning,2506,1216,2592,1752,1463,1952,192,322,228,330,762,910,591,242,194,134,778,886,721,178,545,59,131,185,114,254,1610,312,155,240,156,274,380,52,152,703,108,211,105,108,647,260,63,116,118,95,136,124,112,134,105,136,88,135,97,105,81,132,46,93,97,112,82,65,61,61,69,70,51,60,45,114,101,109,131,55,61,101,50,249,117,110,99,86,81,154,58,94,90,332,103,65,101,80,511,103,144,99,42,86,47,64,114,280,66,338,82,118,57,133,115,48,175,50,190,108,85,78,57,87,46,108,97,121,40,56,51,1003,52,47,177,97,48,86,74,210,57,53,70,70,45,86,168,229,85,112,99,136,112,62,49,69,98,96,101,56,59,112,126,62,124,47,431,51,74,57,63,112,40,41,104,72,62,65,77,37,59,99,75,121,46,455,77,81,89,57,58,42,66,58,50,48,185,114,46,64,64,45,130,87,87,61,71,46,44,78,67,105,51,83,57,52,295,170,50,40,86,171,40,134,74,51,42,62,64,89,101,51,48,111,77,44,108,57,89,82,58,78,64,114,84,68,66,65,66,59,61,58,51,74,83,58,93,41,63,88,85,50,76,132,59,55,102,340,128,92,115,40,111,103,60,50,57,53,117,47,58,57,53,43,85,53,36,52,67,50,108,150,53,51,45,66,45,55,56,57,40,54,49,105,90,53,53,81,56,52,53,50,58,77,63,60,71,71,41,43,76,59,129,72,59,42,41,59,90,247,64,54,123,62,51,39,62,66,80,92,134,54,62,188,55,48,62,41,45,204,79,44,54,57,51,51,54,41,108,51,84,58,46,74,70,74,73,52,56,56,78,58,139,145,54,48,44,586,49,98,119,75,69,72,78,54,56,53,98,54,59,42,51,62,49,63,47,63,56,66,117,67,43,49,83,62,47,54,50,46,53,70,50,73,43,68,46,55,51,45,105,182,67,68,63,52,66,119,68,56,47,61,41,42,64,73,77,66,71,52,41,45,116,122,75,71,87,74,58,61,330,47,46,46,57,97,66,52,633,54,47,78,214,75,54,58,66,53,77,59,122,86,81,73,105,134,49,44,56,77,59,79,50,61,273,35,66,48,54,103,46,44,70,60,56,51,72,68,123,119,75,54,44,52,73,73,63,40,56,52,91,37,51,62,50,52,124,46,62,55,43,205,54,54,39,60,57,113,64,57,103,73,44,47,43,86,54,62,59,52,65,64,56,62,59,54,38,65,51,68,54,68,150,287,74,78,48,53,188,57,54,155,49,60,81,43,124,54,63,91,115,86,52,46,70,341,51,69,51,147,68,279,55,104,69,87,51,132,60,51,55,61,52,75,52,57,77,85,68,71,73,140,56,49,57,89,39,53,86,91,52,54,47,58,61,61,48,137,40,40,48,76,74,63,72,64,61,74,45,60,42,53,40,49,55,64,74,43,66,55,53,62,50,59,60,95,88,53,57,65,84,58,63,73,58,100,44,53,54,41,123,63,61,54,48,45,76,54,58,52,56,104,81,43,115,129,79,90,66,61,55,47,118,83,57,68,57,63,87,62,61,76,69,123,58,72,54,143,123,48,55,83,85,58,140,47,189,57,70,60,51,60,68,59,51,79,50,114,67,86,46,65,100,55,44,76,47,43,46,120,46,308,138,63,86,177,69,81,74,185,100,61,49,43,59,79,69,57,95,63,93,72,262,47,90,54,57,232,58,72,52,770,207,64,61,63,891,55,83,49,49,49,64,56,77,57,629,44,61,89,53,57,121,53,61,79,59,54,70,53,90,42,54,44,53,78,73,73,47,54,57,84,85,92,50,58,46,53,47,45,106,551,43,108,48,138,54,56,53,79,36,52,83,36,53,289,49,43,58,63,41,53,64,59,58,72,113,40,48,164,51,52,62,50,131,47,52,45,47,111,50,71,60,41,55,38,75,254,126,55,53,60,43,54,43,60,44,45,81,33,56,45,41,47,46,49,62,71,39,62,72,46,60,45,176,47,64,43,61,53,53,103,76,45,65,43,84,53,136,84,82,49,76,82,88,56,79,53,112,59,54,74,84,78,59,40,96,61,67,51,56,84,47,88,47,77,49,56,65,65,51,61,74,79,49,52,79,75,59,93,74,51,83,57,54,55,49,65,46,55,66,43,79,66,40,43,63,90,45,95,57,51,50,60,77,58,61,48,52,93,44,57,51,93,71,71,65,83,42,1243,56,80,338,94,49,84,75,82,53,65,53,46,47,61,38,51,46,88,64,52,87,83,273,88

The data below shows the number of milliseconds the algorithm required to generate 
the optimal policy given the number of iterations the algorithm was run.
Iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000
