Q Learning,1384,718,422,339,1658,553,378,798,302,116,358,750,126,566,825,327,112,359,173,201,192,313,182,293,88,134,98,256,87,254,1066,42,94,183,81,146,192,118,169,488,308,242,118,118,110,265,272,94,200,186,268,585,89,189,55,100,100,133,144,186,72,80,57,71,156,63,68,156,104,145,112,180,647,100,125,107,114,147,69,193,194,160,123,120,101,67,174,57,96,91,94,308,353,208,99,106,65,108,80,98,110,90,281,106,129,202,136,64,138,59,322,112,140,46,165,103,79,58,183,87,305,201,75,61,167,60,120,228,115,86,74,162,212,84,80,176,81,67,68,110,54,110,47,112,121,181,103,87,460,180,272,170,135,84,134,95,125,62,179,107,127,157,66,48,97,79,165,200,94,121,188,65,89,359,119,171,115,192,75,93,119,247,123,139,56,107,65,115,77,105,93,129,77,115,193,73,68,69,348,157,194,134,134,131,265,99,89,238,77,74,82,109,196,69,90,202,190,100,64,269,105,93,194,119,74,84,64,252,100,85,102,90,228,168,130,84,104,51,133,124,75,56,278,113,87,126,196,161,146,92,182,88,86,243,171,83,132,110,168,150,121,177,77,120,66,99,85,114,68,90,89,143,125,62,87,90,75,70,114,188,111,82,87,149,140,216,98,85,138,105,110,123,53,153,86,52,101,89,128,123,185,315,196,87,150,54,76,72,260,102,149,280,113,108,96,198,71,104,72,114,94,91,121,100,142,101,215,64,125,120,134,49,145,61,135,112,102,107,185,163,67,125,103,82,286,99,113,345,303,224,181,156,141,114,100,143,85,122,197,71,110,104,62,140,109,172,144,180,83,212,75,146,61,153,125,153,56,153,85,77,112,91,137,88,43,116,50,114,137,193,118,91,129,67,74,81,89,77,109,60,117,176,47,81,112,101,82,95,128,91,104,76,71,175,83,70,110,119,137,139,107,58,155,127,80,86,81,108,224,74,592,188,59,117,253,118,253,98,94,106,253,90,124,272,140,79,192,86,77,97,71,174,132,112,51,69,97,342,141,111,97,79,69,367,60,140,69,72,81,91,66,75,225,88,93,104,115,78,118,101,100,132,91,125,313,91,139,67,74,104,128,125,281,135,73,86,122,189,85,197,116,197,335,76,72,87,114,48,105,75,106,87,126,147,95,95,69,173,66,206,141,77,162,147,106,242,117,139,344,57,191,93,63,69,74,116,75,180,268,111,115,102,98,131,84,69,137,193,55,113,109,83,54,154,128,158,90,92,81,315,87,119,124,140,89,117,86,89,187,66,211,92,95,74,96,70,166,502,138,84,61,49,161,207,161,51,126,89,69,83,79,77,59,73,287,130,45,114,63,83,110,177,77,343,62,119,70,128,133,154,66,57,181,135,56,138,584,69,73,278,120,68,89,85,74,95,51,62,83,124,109,75,658,73,70,86,91,119,116,202,101,155,107,91,143,103,150,59,53,123,198,140,61,188,57,130,83,63,305,94,81,69,104,98,79,105,100,85,62,195,79,132,101,152,306,45,202,106,205,111,118,66,83,57,95,128,89,66,160,191,150,61,76,113,96,127,74,160,128,74,86,401,74,77,66,225,90,121,51,168,198,64,89,393,106,215,90,78,151,140,99,82,222,120,109,113,130,111,95,47,94,126,127,62,155,93,291,150,338,128,87,85,109,162,124,224,70,106,66,115,89,248,120,110,113,60,119,68,119,226,96,134,211,102,131,176,95,105,218,182,123,92,194,79,65,184,58,309,107,110,193,77,147,196,148,129,68,263,68,78,119,130,152,119,266,158,116,219,148,103,108,245,83,175,80,136,103,102,70,121,127,84,107,153,102,105,200,112,165,116,122,51,122,67,92,128,160,106,100,59,184,308,228,113,82,182,170,159,120,75,339,85,75,57,296,149,150,164,122,223,118,163,110,133,141,53,281,90,119,87,49,125,96,71,57,106,111,160,114,111,144,71,166,78,60,80,103,135,82,268,60,94,88,123,86,183,70,82,124,119,142,164,78,259,137,360,123,155,104,55,77,72,76,177,124,124,152,90,62,45,86,56,115,206,61,68,147,150,65,353,79,55,118,182,76,186,82,49,72,110,107,323,159,67,176,100,67,107,340,69,63,119,107,83,80,154,65,95,148,161,113,145,86,286,129,67,99,184,413,72,131,75,109,107,113,119,74,59,114,116,112,101,158,249,65,290,82,53,144,67,108,140,92,251,99,211,64,107,73,76,90,77,79,67,198,226,52,122,189,202
Passes: 29

This is your optimal policy:
num of rows in policy is 22
[v,v,*,<,*,<,>,*,<,v,*,*,<,*,>,v,*,*,v,<,*,v]
[v,^,v,^,*,^,>,>,^,>,*,v,<,*,*,>,>,>,>,>,>,^]
[*,*,v,*,*,*,*,*,v,>,*,v,<,v,*,*,v,^,^,<,*,^]
[v,^,v,v,*,<,^,v,<,^,*,^,*,>,v,*,*,*,^,<,*,*]
[v,>,>,v,*,>,v,v,*,*,*,>,>,v,>,>,>,>,>,^,*,*]
[*,*,*,v,v,>,>,>,^,v,v,^,>,>,^,^,*,^,^,^,*,*]
[*,*,*,>,>,>,>,^,>,>,^,>,^,*,*,*,*,*,*,^,*,*]
[^,v,*,^,*,>,^,>,^,*,^,^,<,*,v,^,v,v,*,^,*,*]
[v,v,^,^,>,^,*,>,>,>,^,^,>,*,^,v,<,>,*,>,*,*]
[>,v,*,^,*,>,^,^,*,*,*,*,^,*,>,<,*,*,*,<,*,*]
[>,>,>,>,>,^,*,v,<,*,v,v,^,*,^,v,>,<,v,^,*,*]
[<,^,*,^,*,^,<,v,<,*,^,*,<,*,>,v,^,<,<,<,*,*]



Num generated: 2476; num unique: 173
//Aggregate Analysis//

The data below shows the number of steps/actions the agent required to reach 
the terminal state given the number of iterations the algorithm was run.
Iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000
Value Iteration,6855,7592,3741,11552,5471,5299,2597,407,1547,690,522,513,645,216,44,56,38,55,43,50,52,41,51,45,42,60,48,43,44,38,37,47,56,44,55,52,44,52,51,47,48,45,40,53,51,39,42,53,46,49,43,50,38,36,49,38,44,42,41,47,37,35,43,41,45,37,41,45,46,45,43,44,45,44,49,44,41,41,46,46,45,46,41,48,41,52,41,46,43,40,48,48,37,46,44,45,36,59,49,39,43,43,46,54,45,42,43,47,46,43,40,43,44,54,45,44,48,38,43,36,36,48,39,42,41,46,42,39,41,39,41,43,41,39,43,45,40,46,43,42,45,40,39,36,51,42,40,49,33,47,43,67,44,39,35,41,46,45,44,54,48,46,43,41,40,38,43,39,40,42,39,51,46,41,43,46,39,42,37,40,42,39,39,54,37,50,40,41,40,55,55,48,48,51,42,38,39,49,42,49,41,45,59,45,37,49,47,40,48,49,41,44,42,45,53,41,41,54,39,40,43,46,56,58,56,42,51,45,40,57,49,45,39,42,45,39,33,57,52,43,41,42,43,43,52,42,44,55,45,44,50,42,36,58,47,46,42,38,41,41,39,44,45,41,50,41,52,42,39,48,40,47,36,45,48,38,46,48,46,44,41,36,49,37,42,40,48,40,47,42,38,40,46,41,44,36,40,41,37,49,49,42,49,43,42,42,48,41,49,40,45,41,49,37,42,50,38,48,41,54,39,45,46,46,45,44,41,42,47,42,42,48,42,44,38,54,40,43,39,41,47,47,40,50,43,47,40,43,49,51,34,45,41,55,45,45,48,48,45,41,41,63,43,37,45,43,39,38,55,54,40,48,44,47,41,38,37,39,42,44,48,46,49,50,49,46,39,38,42,52,45,41,38,41,35,41,52,46,37,46,41,51,40,44,47,44,41,46,38,56,40,44,44,44,52,48,40,48,42,57,48,45,45,48,58,42,45,43,36,38,36,43,47,44,42,48,38,59,43,43,41,59,48,47,41,62,39,45,46,40,41,44,55,47,51,45,46,46,42,43,45,42,40,45,55,42,43,59,46,48,43,43,55,46,46,41,56,45,38,48,62,44,36,42,44,41,43,64,51,49,44,58,43,46,41,49,43,49,41,40,50,40,40,52,35,38,53,43,39,41,42,50,45,58,51,48,39,45,40,44,51,47,48,51,36,51,57,38,46,46,54,49,37,52,45,47,37,42,42,44,57,43,37,43,41,39,40,43,49,51,47,41,44,43,44,44,47,40,48,42,44,45,40,42,55,46,48,46,47,49,33,37,52,44,37,36,46,41,58,37,36,44,35,41,38,37,44,48,47,38,50,49,41,50,45,66,46,48,43,43,42,49,38,41,52,44,42,46,46,48,48,61,39,46,43,48,46,47,40,41,44,39,42,41,47,49,43,45,59,41,60,46,53,37,38,45,43,37,51,38,44,49,37,51,57,55,46,56,39,39,48,43,43,52,40,42,45,41,35,45,35,56,44,52,45,41,41,49,40,36,40,43,49,40,39,50,50,40,46,46,41,46,51,35,35,41,39,41,41,44,47,40,38,48,56,36,40,39,47,42,49,40,44,42,50,49,49,43,44,41,52,45,48,43,55,41,48,45,59,46,54,53,48,56,43,43,43,52,37,43,51,37,49,47,52,44,56,41,54,45,43,47,47,37,50,44,41,47,58,38,46,43,52,48,36,50,39,41,45,43,41,42,37,37,37,42,51,47,49,46,37,50,36,48,54,41,44,44,40,44,40,41,46,50,51,40,42,37,36,40,50,49,39,45,47,39,37,50,42,40,44,34,42,51,45,38,37,51,41,55,45,54,42,38,39,41,38,48,36,50,39,46,50,49,49,43,42,46,44,44,46,52,40,50,41,44,43,50,44,46,59,54,45,39,45,34,53,46,34,41,38,36,38,46,61,48,46,41,44,44,45,44,49,36,47,57,40,47,45,43,37,44,49,46,47,42,43,40,41,33,48,37,40,38,35,46,41,42,42,53,49,46,57,38,41,51,46,60,54,50,41,49,41,43,41,40,62,41,38,51,52,61,47,46,51,38,42,50,42,44,38,55,43,37,41,55,42,53,48,44,52,47,42,38,39,42,49,39,41,46,36,52,45,36,59,52,41,37,41,42,39,47,41,43,54,47,45,44,42,41,45,46,43,41,48,47,38,50,46,43,52,43,46,42,38,58,49,42,49,42,57,36,55,39,42,47,43,41,56,42,52,47,48,52,48,41,44,43,38,45
Policy Iteration,22050,6749,20946,18157,52772,66855,61112,19931,6768,3544,1790,733,570,1707,284,959,128,50,46,37,42,40,38,44,45,41,62,45,45,56,54,50,47,41,46,38,50,42,44,44,40,42,56,34,36,51,37,40,37,47,48,45,38,49,40,47,40,45,39,40,50,39,36,54,38,41,48,43,35,41,44,48,37,49,40,48,55,39,38,50,47,40,40,48,49,38,34,40,47,48,45,43,45,50,41,52,40,42,38,45,41,41,46,48,45,40,43,44,42,43,49,46,45,48,46,55,43,38,44,47,44,45,48,45,51,47,37,42,48,54,48,46,53,37,38,45,47,36,40,47,42,49,41,43,40,46,45,36,37,44,43,45,43,39,46,48,50,51,47,42,48,36,38,40,41,35,44,50,53,55,46,41,39,43,46,42,52,39,43,47,47,53,49,48,41,37,53,42,42,45,52,42,45,54,45,45,34,40,41,42,42,43,50,35,43,41,46,43,39,47,46,41,43,45,41,48,45,42,44,42,40,47,41,44,54,47,42,40,55,33,48,45,42,50,46,40,44,41,40,42,47,41,44,44,35,45,41,53,44,45,58,39,43,39,52,50,40,33,43,53,36,47,47,50,49,46,40,44,43,51,35,45,48,63,40,50,47,43,55,44,44,57,52,42,43,51,42,37,39,43,37,47,41,41,44,47,51,39,41,46,57,49,54,42,47,49,44,46,54,40,54,48,37,42,48,49,41,43,60,41,46,47,42,45,51,47,42,38,39,43,48,37,54,46,38,44,42,36,49,40,46,36,40,43,42,47,42,51,40,45,48,46,45,42,55,50,40,44,48,41,47,45,48,41,45,43,39,38,43,49,38,45,47,41,53,41,48,50,39,40,47,39,41,42,63,38,40,60,47,59,51,41,42,53,45,42,44,46,38,39,49,43,44,52,41,49,41,44,40,44,41,46,48,48,48,48,35,41,51,58,41,52,46,42,46,41,43,39,36,39,38,44,50,51,44,59,36,41,54,33,50,47,43,60,36,39,47,47,44,48,42,50,50,46,46,55,47,48,48,55,41,52,36,55,59,44,47,43,44,47,48,37,49,42,50,47,44,43,44,54,48,49,48,53,50,51,39,39,37,52,44,40,40,41,39,46,51,48,40,47,37,52,58,43,41,42,48,45,42,45,46,38,43,42,37,44,38,45,39,48,45,49,45,43,35,42,37,48,45,46,45,37,44,35,34,43,50,40,49,44,43,43,46,43,42,49,38,46,45,42,60,39,42,35,41,41,39,52,41,50,57,49,52,46,48,40,37,48,46,39,43,52,33,43,47,44,37,42,43,40,38,39,46,41,39,42,59,39,47,42,47,40,39,42,52,49,47,46,61,47,44,42,41,39,49,45,53,46,50,41,39,46,57,39,51,56,43,40,41,36,40,47,48,54,42,47,37,43,57,46,41,47,41,44,41,42,35,44,46,43,50,46,41,36,44,38,47,38,61,46,37,52,53,43,49,60,37,37,43,40,53,35,48,39,44,42,42,38,40,51,44,42,39,45,44,54,45,41,43,46,43,40,43,54,41,36,49,51,41,51,46,58,42,45,45,43,43,37,39,44,41,55,35,47,46,45,36,41,51,40,44,38,57,42,58,45,43,44,56,40,57,41,48,34,47,58,41,42,40,48,51,45,56,37,52,41,40,36,38,36,47,52,48,35,38,46,39,35,41,35,38,40,57,43,46,44,45,45,43,53,38,44,39,53,42,65,46,40,43,53,44,39,41,37,41,53,40,51,42,43,46,38,37,44,51,45,39,47,46,39,35,39,55,55,60,36,43,46,48,49,40,40,42,49,43,43,39,45,37,41,35,54,43,49,40,48,42,37,40,35,45,51,39,51,41,45,38,38,39,50,52,39,38,40,41,42,43,41,41,54,43,37,45,43,37,51,40,49,38,53,44,41,43,53,37,56,41,50,48,44,45,35,44,39,54,43,37,36,43,47,45,51,43,55,40,43,44,39,36,54,38,49,41,40,53,48,46,48,48,49,44,40,43,43,49,43,51,45,45,49,52,57,76,48,42,46,40,44,52,54,50,46,44,38,42,47,48,39,46,51,46,43,36,54,43,51,39,59,36,38,46,51,50,47,47,45,44,44,44,49,51,51,48,42,46,55,44,46,41,45,38,51,53,51,47,41,36,44,44,39,46,49,35,44,46,41,37,51,47,47,36,40,51,48,48,50,39,44,50,46,42,42,48,52,39,38,37,37,47,41,39,38,49,43,49,44,45,39,46,51
Q Learning,1384,718,422,339,1658,553,378,798,302,116,358,750,126,566,825,327,112,359,173,201,192,313,182,293,88,134,98,256,87,254,1066,42,94,183,81,146,192,118,169,488,308,242,118,118,110,265,272,94,200,186,268,585,89,189,55,100,100,133,144,186,72,80,57,71,156,63,68,156,104,145,112,180,647,100,125,107,114,147,69,193,194,160,123,120,101,67,174,57,96,91,94,308,353,208,99,106,65,108,80,98,110,90,281,106,129,202,136,64,138,59,322,112,140,46,165,103,79,58,183,87,305,201,75,61,167,60,120,228,115,86,74,162,212,84,80,176,81,67,68,110,54,110,47,112,121,181,103,87,460,180,272,170,135,84,134,95,125,62,179,107,127,157,66,48,97,79,165,200,94,121,188,65,89,359,119,171,115,192,75,93,119,247,123,139,56,107,65,115,77,105,93,129,77,115,193,73,68,69,348,157,194,134,134,131,265,99,89,238,77,74,82,109,196,69,90,202,190,100,64,269,105,93,194,119,74,84,64,252,100,85,102,90,228,168,130,84,104,51,133,124,75,56,278,113,87,126,196,161,146,92,182,88,86,243,171,83,132,110,168,150,121,177,77,120,66,99,85,114,68,90,89,143,125,62,87,90,75,70,114,188,111,82,87,149,140,216,98,85,138,105,110,123,53,153,86,52,101,89,128,123,185,315,196,87,150,54,76,72,260,102,149,280,113,108,96,198,71,104,72,114,94,91,121,100,142,101,215,64,125,120,134,49,145,61,135,112,102,107,185,163,67,125,103,82,286,99,113,345,303,224,181,156,141,114,100,143,85,122,197,71,110,104,62,140,109,172,144,180,83,212,75,146,61,153,125,153,56,153,85,77,112,91,137,88,43,116,50,114,137,193,118,91,129,67,74,81,89,77,109,60,117,176,47,81,112,101,82,95,128,91,104,76,71,175,83,70,110,119,137,139,107,58,155,127,80,86,81,108,224,74,592,188,59,117,253,118,253,98,94,106,253,90,124,272,140,79,192,86,77,97,71,174,132,112,51,69,97,342,141,111,97,79,69,367,60,140,69,72,81,91,66,75,225,88,93,104,115,78,118,101,100,132,91,125,313,91,139,67,74,104,128,125,281,135,73,86,122,189,85,197,116,197,335,76,72,87,114,48,105,75,106,87,126,147,95,95,69,173,66,206,141,77,162,147,106,242,117,139,344,57,191,93,63,69,74,116,75,180,268,111,115,102,98,131,84,69,137,193,55,113,109,83,54,154,128,158,90,92,81,315,87,119,124,140,89,117,86,89,187,66,211,92,95,74,96,70,166,502,138,84,61,49,161,207,161,51,126,89,69,83,79,77,59,73,287,130,45,114,63,83,110,177,77,343,62,119,70,128,133,154,66,57,181,135,56,138,584,69,73,278,120,68,89,85,74,95,51,62,83,124,109,75,658,73,70,86,91,119,116,202,101,155,107,91,143,103,150,59,53,123,198,140,61,188,57,130,83,63,305,94,81,69,104,98,79,105,100,85,62,195,79,132,101,152,306,45,202,106,205,111,118,66,83,57,95,128,89,66,160,191,150,61,76,113,96,127,74,160,128,74,86,401,74,77,66,225,90,121,51,168,198,64,89,393,106,215,90,78,151,140,99,82,222,120,109,113,130,111,95,47,94,126,127,62,155,93,291,150,338,128,87,85,109,162,124,224,70,106,66,115,89,248,120,110,113,60,119,68,119,226,96,134,211,102,131,176,95,105,218,182,123,92,194,79,65,184,58,309,107,110,193,77,147,196,148,129,68,263,68,78,119,130,152,119,266,158,116,219,148,103,108,245,83,175,80,136,103,102,70,121,127,84,107,153,102,105,200,112,165,116,122,51,122,67,92,128,160,106,100,59,184,308,228,113,82,182,170,159,120,75,339,85,75,57,296,149,150,164,122,223,118,163,110,133,141,53,281,90,119,87,49,125,96,71,57,106,111,160,114,111,144,71,166,78,60,80,103,135,82,268,60,94,88,123,86,183,70,82,124,119,142,164,78,259,137,360,123,155,104,55,77,72,76,177,124,124,152,90,62,45,86,56,115,206,61,68,147,150,65,353,79,55,118,182,76,186,82,49,72,110,107,323,159,67,176,100,67,107,340,69,63,119,107,83,80,154,65,95,148,161,113,145,86,286,129,67,99,184,413,72,131,75,109,107,113,119,74,59,114,116,112,101,158,249,65,290,82,53,144,67,108,140,92,251,99,211,64,107,73,76,90,77,79,67,198,226,52,122,189,202

The data below shows the number of milliseconds the algorithm required to generate 
the optimal policy given the number of iterations the algorithm was run.
Iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000
