Total policy iterations: 149
Total policy iterations: 150
Total policy iterations: 151
Total policy iterations: 152
Total policy iterations: 153
Total policy iterations: 154
Total policy iterations: 155
Total policy iterations: 156
Total policy iterations: 157
Total policy iterations: 158
Total policy iterations: 159
Total policy iterations: 160
Total policy iterations: 161
Total policy iterations: 162
Total policy iterations: 163
Total policy iterations: 164
Total policy iterations: 165
Total policy iterations: 166
Total policy iterations: 167
Total policy iterations: 168
Total policy iterations: 169
Total policy iterations: 170
Total policy iterations: 171
Total policy iterations: 172
Total policy iterations: 173
Total policy iterations: 174
Total policy iterations: 175
Total policy iterations: 176
Total policy iterations: 177
Total policy iterations: 178
Total policy iterations: 179
Total policy iterations: 180
Total policy iterations: 181
Total policy iterations: 182
Total policy iterations: 183
Total policy iterations: 184
Total policy iterations: 185
Total policy iterations: 186
Total policy iterations: 187
Total policy iterations: 188
Total policy iterations: 189
Total policy iterations: 190
Total policy iterations: 191
Total policy iterations: 192
Total policy iterations: 193
Total policy iterations: 194
Total policy iterations: 195
Total policy iterations: 196
Total policy iterations: 197
Total policy iterations: 198
Total policy iterations: 199
Total policy iterations: 200
Total policy iterations: 201
Total policy iterations: 202
Total policy iterations: 203
Total policy iterations: 204
Total policy iterations: 205
Total policy iterations: 206
Total policy iterations: 207
Total policy iterations: 208
Total policy iterations: 209
Total policy iterations: 210
Total policy iterations: 211
Total policy iterations: 212
Total policy iterations: 213
Total policy iterations: 214
Total policy iterations: 215
Total policy iterations: 216
Total policy iterations: 217
Total policy iterations: 218
Total policy iterations: 219
Total policy iterations: 220
Total policy iterations: 221
Total policy iterations: 222
Total policy iterations: 223
Total policy iterations: 224
Total policy iterations: 225
Total policy iterations: 226
Total policy iterations: 227
Total policy iterations: 228
Total policy iterations: 229
Total policy iterations: 230
Total policy iterations: 231
Total policy iterations: 232
Total policy iterations: 233
Total policy iterations: 234
Total policy iterations: 235
Total policy iterations: 236
Total policy iterations: 237
Total policy iterations: 238
Total policy iterations: 239
Total policy iterations: 240
Total policy iterations: 241
Total policy iterations: 242
Total policy iterations: 243
Total policy iterations: 244
Total policy iterations: 245
Total policy iterations: 246
Total policy iterations: 247
Total policy iterations: 248
Total policy iterations: 249
Total policy iterations: 250
Total policy iterations: 251
Total policy iterations: 252
Total policy iterations: 253
Total policy iterations: 254
Total policy iterations: 255
Total policy iterations: 256
Total policy iterations: 257
Total policy iterations: 258
Total policy iterations: 259
Total policy iterations: 260
Total policy iterations: 261
Total policy iterations: 262
Total policy iterations: 263
Total policy iterations: 264
Total policy iterations: 265
Total policy iterations: 266
Total policy iterations: 267
Total policy iterations: 268
Total policy iterations: 269
Total policy iterations: 270
Total policy iterations: 271
Total policy iterations: 272
Total policy iterations: 273
Total policy iterations: 274
Total policy iterations: 275
Total policy iterations: 276
Total policy iterations: 277
Total policy iterations: 278
Total policy iterations: 279
Total policy iterations: 280
Total policy iterations: 281
Total policy iterations: 282
Total policy iterations: 283
Total policy iterations: 284
Total policy iterations: 285
Total policy iterations: 286
Total policy iterations: 287
Total policy iterations: 288
Total policy iterations: 289
Total policy iterations: 290
Total policy iterations: 291
Total policy iterations: 292
Total policy iterations: 293
Total policy iterations: 294
Total policy iterations: 295
Total policy iterations: 296
Total policy iterations: 297
Total policy iterations: 298
Total policy iterations: 299
Total policy iterations: 300
Total policy iterations: 301
Total policy iterations: 302
Total policy iterations: 303
Total policy iterations: 304
Total policy iterations: 305
Total policy iterations: 306
Total policy iterations: 307
Total policy iterations: 308
Total policy iterations: 309
Total policy iterations: 310
Total policy iterations: 311
Total policy iterations: 312
Total policy iterations: 313
Total policy iterations: 314
Total policy iterations: 315
Total policy iterations: 316
Total policy iterations: 317
Total policy iterations: 318
Total policy iterations: 319
Total policy iterations: 320
Total policy iterations: 321
Total policy iterations: 322
Total policy iterations: 323
Total policy iterations: 324
Total policy iterations: 325
Total policy iterations: 326
Total policy iterations: 327
Total policy iterations: 328
Total policy iterations: 329
Total policy iterations: 330
Total policy iterations: 331
Total policy iterations: 332
Total policy iterations: 333
Total policy iterations: 334
Total policy iterations: 335
Total policy iterations: 336
Total policy iterations: 337
Total policy iterations: 338
Total policy iterations: 339
Total policy iterations: 340
Total policy iterations: 341
Total policy iterations: 342
Total policy iterations: 343
Total policy iterations: 344
Total policy iterations: 345
Total policy iterations: 346
Total policy iterations: 347
Total policy iterations: 348
Total policy iterations: 349
Total policy iterations: 350
Total policy iterations: 351
Total policy iterations: 352
Total policy iterations: 353
Total policy iterations: 354
Total policy iterations: 355
Total policy iterations: 356
Total policy iterations: 357
Total policy iterations: 358
Total policy iterations: 359
Total policy iterations: 360
Total policy iterations: 361
Total policy iterations: 362
Total policy iterations: 363
Total policy iterations: 364
Total policy iterations: 365
Total policy iterations: 366
Total policy iterations: 367
Total policy iterations: 368
Total policy iterations: 369
Total policy iterations: 370
Total policy iterations: 371
Total policy iterations: 372
Total policy iterations: 373
Total policy iterations: 374
Total policy iterations: 375
Total policy iterations: 376
Total policy iterations: 377
Total policy iterations: 378
Total policy iterations: 379
Total policy iterations: 380
Total policy iterations: 381
Total policy iterations: 382
Total policy iterations: 383
Total policy iterations: 384
Total policy iterations: 385
Total policy iterations: 386
Total policy iterations: 387
Total policy iterations: 388
Total policy iterations: 389
Total policy iterations: 390
Total policy iterations: 391
Total policy iterations: 392
Total policy iterations: 393
Total policy iterations: 394
Total policy iterations: 395
Total policy iterations: 396
Total policy iterations: 397
Total policy iterations: 398
Total policy iterations: 399
Total policy iterations: 400
Total policy iterations: 401
Total policy iterations: 402
Total policy iterations: 403
Total policy iterations: 404
Total policy iterations: 405
Total policy iterations: 406
Total policy iterations: 407
Total policy iterations: 408
Total policy iterations: 409
Total policy iterations: 410
Total policy iterations: 411
Total policy iterations: 412
Total policy iterations: 413
Total policy iterations: 414
Total policy iterations: 415
Total policy iterations: 416
Total policy iterations: 417
Total policy iterations: 418
Total policy iterations: 419
Total policy iterations: 420
Total policy iterations: 421
Total policy iterations: 422
Total policy iterations: 423
Total policy iterations: 424
Total policy iterations: 425
Total policy iterations: 426
Total policy iterations: 427
Total policy iterations: 428
Total policy iterations: 429
Total policy iterations: 430
Total policy iterations: 431
Total policy iterations: 432
Total policy iterations: 433
Total policy iterations: 434
Total policy iterations: 435
Total policy iterations: 436
Total policy iterations: 437
Total policy iterations: 438
Total policy iterations: 439
Total policy iterations: 440
Total policy iterations: 441
Total policy iterations: 442
Total policy iterations: 443
Total policy iterations: 444
Total policy iterations: 445
Total policy iterations: 446
Total policy iterations: 447
Total policy iterations: 448
Total policy iterations: 449
Total policy iterations: 450
Total policy iterations: 451
Total policy iterations: 452
Total policy iterations: 453
Total policy iterations: 454
Total policy iterations: 455
Total policy iterations: 456
Total policy iterations: 457
Total policy iterations: 458
Total policy iterations: 459
Total policy iterations: 460
Total policy iterations: 461
Total policy iterations: 462
Total policy iterations: 463
Total policy iterations: 464
Total policy iterations: 465
Total policy iterations: 466
Total policy iterations: 467
Total policy iterations: 468
Total policy iterations: 469
Total policy iterations: 470
Total policy iterations: 471
Total policy iterations: 472
Total policy iterations: 473
Total policy iterations: 474
Total policy iterations: 475
Total policy iterations: 476
Total policy iterations: 477
Total policy iterations: 478
Total policy iterations: 479
Total policy iterations: 480
Total policy iterations: 481
Total policy iterations: 482
Total policy iterations: 483
Total policy iterations: 484
Total policy iterations: 485
Total policy iterations: 486
Total policy iterations: 487
Total policy iterations: 488
Total policy iterations: 489
Total policy iterations: 490
Total policy iterations: 491
Total policy iterations: 492
Total policy iterations: 493
Total policy iterations: 494
Total policy iterations: 495
Total policy iterations: 496
Total policy iterations: 497
Total policy iterations: 498
Total policy iterations: 499
Total policy iterations: 500
Total policy iterations: 501
Total policy iterations: 502
Total policy iterations: 503
Total policy iterations: 504
Total policy iterations: 505
Total policy iterations: 506
Total policy iterations: 507
Total policy iterations: 508
Total policy iterations: 509
Total policy iterations: 510
Total policy iterations: 511
Total policy iterations: 512
Total policy iterations: 513
Total policy iterations: 514
Total policy iterations: 515
Total policy iterations: 516
Total policy iterations: 517
Total policy iterations: 518
Total policy iterations: 519
Total policy iterations: 520
Total policy iterations: 521
Total policy iterations: 522
Total policy iterations: 523
Total policy iterations: 524
Total policy iterations: 525
Total policy iterations: 526
Total policy iterations: 527
Total policy iterations: 528
Total policy iterations: 529
Total policy iterations: 530
Total policy iterations: 531
Total policy iterations: 532
Total policy iterations: 533
Total policy iterations: 534
Total policy iterations: 535
Total policy iterations: 536
Total policy iterations: 537
Total policy iterations: 538
Total policy iterations: 539
Total policy iterations: 540
Total policy iterations: 541
Total policy iterations: 542
Total policy iterations: 543
Total policy iterations: 544
Total policy iterations: 545
Total policy iterations: 546
Total policy iterations: 547
Total policy iterations: 548
Total policy iterations: 549
Total policy iterations: 550
Total policy iterations: 551
Total policy iterations: 552
Total policy iterations: 553
Total policy iterations: 554
Total policy iterations: 555
Total policy iterations: 556
Total policy iterations: 557
Total policy iterations: 558
Total policy iterations: 559
Total policy iterations: 560
Total policy iterations: 561
Total policy iterations: 562
Total policy iterations: 563
Total policy iterations: 564
Total policy iterations: 565
Total policy iterations: 566
Total policy iterations: 567
Total policy iterations: 568
Total policy iterations: 569
Total policy iterations: 570
Total policy iterations: 571
Total policy iterations: 572
Total policy iterations: 573
Total policy iterations: 574
Total policy iterations: 575
Total policy iterations: 576
Total policy iterations: 577
Total policy iterations: 578
Total policy iterations: 579
Total policy iterations: 580
Total policy iterations: 581
Total policy iterations: 582
Total policy iterations: 583
Total policy iterations: 584
Total policy iterations: 585
Total policy iterations: 586
Total policy iterations: 587
Total policy iterations: 588
Total policy iterations: 589
Total policy iterations: 590
Total policy iterations: 591
Total policy iterations: 592
Total policy iterations: 593
Total policy iterations: 594
Total policy iterations: 595
Total policy iterations: 596
Total policy iterations: 597
Total policy iterations: 598
Total policy iterations: 599
Total policy iterations: 600
Total policy iterations: 601
Total policy iterations: 602
Total policy iterations: 603
Total policy iterations: 604
Total policy iterations: 605
Total policy iterations: 606
Total policy iterations: 607
Total policy iterations: 608
Total policy iterations: 609
Total policy iterations: 610
Total policy iterations: 611
Total policy iterations: 612
Total policy iterations: 613
Total policy iterations: 614
Total policy iterations: 615
Total policy iterations: 616
Total policy iterations: 617
Total policy iterations: 618
Total policy iterations: 619
Total policy iterations: 620
Total policy iterations: 621
Total policy iterations: 622
Total policy iterations: 623
Total policy iterations: 624
Total policy iterations: 625
Total policy iterations: 626
Total policy iterations: 627
Total policy iterations: 628
Total policy iterations: 629
Total policy iterations: 630
Total policy iterations: 631
Total policy iterations: 632
Total policy iterations: 633
Total policy iterations: 634
Total policy iterations: 635
Total policy iterations: 636
Total policy iterations: 637
Total policy iterations: 638
Total policy iterations: 639
Total policy iterations: 640
Total policy iterations: 641
Total policy iterations: 642
Total policy iterations: 643
Total policy iterations: 644
Total policy iterations: 645
Total policy iterations: 646
Total policy iterations: 647
Total policy iterations: 648
Total policy iterations: 649
Total policy iterations: 650
Total policy iterations: 651
Total policy iterations: 652
Total policy iterations: 653
Total policy iterations: 654
Total policy iterations: 655
Total policy iterations: 656
Total policy iterations: 657
Total policy iterations: 658
Total policy iterations: 659
Total policy iterations: 660
Total policy iterations: 661
Total policy iterations: 662
Total policy iterations: 663
Total policy iterations: 664
Total policy iterations: 665
Total policy iterations: 666
Total policy iterations: 667
Total policy iterations: 668
Total policy iterations: 669
Total policy iterations: 670
Total policy iterations: 671
Total policy iterations: 672
Total policy iterations: 673
Total policy iterations: 674
Total policy iterations: 675
Total policy iterations: 676
Total policy iterations: 677
Total policy iterations: 678
Total policy iterations: 679
Total policy iterations: 680
Total policy iterations: 681
Total policy iterations: 682
Total policy iterations: 683
Total policy iterations: 684
Total policy iterations: 685
Total policy iterations: 686
Total policy iterations: 687
Total policy iterations: 688
Total policy iterations: 689
Total policy iterations: 690
Total policy iterations: 691
Total policy iterations: 692
Total policy iterations: 693
Total policy iterations: 694
Total policy iterations: 695
Total policy iterations: 696
Total policy iterations: 697
Total policy iterations: 698
Total policy iterations: 699
Total policy iterations: 700
Total policy iterations: 701
Total policy iterations: 702
Total policy iterations: 703
Total policy iterations: 704
Total policy iterations: 705
Total policy iterations: 706
Total policy iterations: 707
Total policy iterations: 708
Total policy iterations: 709
Total policy iterations: 710
Total policy iterations: 711
Total policy iterations: 712
Total policy iterations: 713
Total policy iterations: 714
Total policy iterations: 715
Total policy iterations: 716
Total policy iterations: 717
Total policy iterations: 718
Total policy iterations: 719
Total policy iterations: 720
Total policy iterations: 721
Total policy iterations: 722
Total policy iterations: 723
Total policy iterations: 724
Total policy iterations: 725
Total policy iterations: 726
Total policy iterations: 727
Total policy iterations: 728
Total policy iterations: 729
Total policy iterations: 730
Total policy iterations: 731
Total policy iterations: 732
Total policy iterations: 733
Total policy iterations: 734
Total policy iterations: 735
Total policy iterations: 736
Total policy iterations: 737
Total policy iterations: 738
Total policy iterations: 739
Total policy iterations: 740
Total policy iterations: 741
Total policy iterations: 742
Total policy iterations: 743
Total policy iterations: 744
Total policy iterations: 745
Total policy iterations: 746
Total policy iterations: 747
Total policy iterations: 748
Total policy iterations: 749
Total policy iterations: 750
Total policy iterations: 751
Total policy iterations: 752
Total policy iterations: 753
Total policy iterations: 754
Total policy iterations: 755
Total policy iterations: 756
Total policy iterations: 757
Total policy iterations: 758
Total policy iterations: 759
Total policy iterations: 760
Total policy iterations: 761
Total policy iterations: 762
Total policy iterations: 763
Total policy iterations: 764
Total policy iterations: 765
Total policy iterations: 766
Total policy iterations: 767
Total policy iterations: 768
Total policy iterations: 769
Total policy iterations: 770
Total policy iterations: 771
Total policy iterations: 772
Total policy iterations: 773
Total policy iterations: 774
Total policy iterations: 775
Total policy iterations: 776
Total policy iterations: 777
Total policy iterations: 778
Total policy iterations: 779
Total policy iterations: 780
Total policy iterations: 781
Total policy iterations: 782
Total policy iterations: 783
Total policy iterations: 784
Total policy iterations: 785
Total policy iterations: 786
Total policy iterations: 787
Total policy iterations: 788
Total policy iterations: 789
Total policy iterations: 790
Total policy iterations: 791
Total policy iterations: 792
Total policy iterations: 793
Total policy iterations: 794
Total policy iterations: 795
Total policy iterations: 796
Total policy iterations: 797
Total policy iterations: 798
Total policy iterations: 799
Total policy iterations: 800
Total policy iterations: 801
Total policy iterations: 802
Total policy iterations: 803
Total policy iterations: 804
Total policy iterations: 805
Total policy iterations: 806
Total policy iterations: 807
Total policy iterations: 808
Total policy iterations: 809
Total policy iterations: 810
Total policy iterations: 811
Total policy iterations: 812
Total policy iterations: 813
Total policy iterations: 814
Total policy iterations: 815
Total policy iterations: 816
Total policy iterations: 817
Total policy iterations: 818
Total policy iterations: 819
Total policy iterations: 820
Total policy iterations: 821
Total policy iterations: 822
Total policy iterations: 823
Total policy iterations: 824
Total policy iterations: 825
Total policy iterations: 826
Total policy iterations: 827
Total policy iterations: 828
Total policy iterations: 829
Total policy iterations: 830
Total policy iterations: 831
Total policy iterations: 832
Total policy iterations: 833
Total policy iterations: 834
Total policy iterations: 835
Total policy iterations: 836
Total policy iterations: 837
Total policy iterations: 838
Total policy iterations: 839
Total policy iterations: 840
Total policy iterations: 841
Total policy iterations: 842
Total policy iterations: 843
Total policy iterations: 844
Total policy iterations: 845
Total policy iterations: 846
Total policy iterations: 847
Total policy iterations: 848
Total policy iterations: 849
Total policy iterations: 850
Total policy iterations: 851
Total policy iterations: 852
Total policy iterations: 853
Total policy iterations: 854
Total policy iterations: 855
Total policy iterations: 856
Total policy iterations: 857
Total policy iterations: 858
Total policy iterations: 859
Total policy iterations: 860
Total policy iterations: 861
Total policy iterations: 862
Total policy iterations: 863
Total policy iterations: 864
Total policy iterations: 865
Total policy iterations: 866
Total policy iterations: 867
Total policy iterations: 868
Total policy iterations: 869
Total policy iterations: 870
Total policy iterations: 871
Total policy iterations: 872
Total policy iterations: 873
Total policy iterations: 874
Total policy iterations: 875
Total policy iterations: 876
Total policy iterations: 877
Total policy iterations: 878
Total policy iterations: 879
Total policy iterations: 880
Total policy iterations: 881
Total policy iterations: 882
Total policy iterations: 883
Total policy iterations: 884
Total policy iterations: 885
Total policy iterations: 886
Total policy iterations: 887
Total policy iterations: 888
Total policy iterations: 889
Total policy iterations: 890
Total policy iterations: 891
Total policy iterations: 892
Total policy iterations: 893
Total policy iterations: 894
Total policy iterations: 895
Total policy iterations: 896
Total policy iterations: 897
Total policy iterations: 898
Total policy iterations: 899
Total policy iterations: 900
Total policy iterations: 901
Total policy iterations: 902
Total policy iterations: 903
Total policy iterations: 904
Total policy iterations: 905
Total policy iterations: 906
Total policy iterations: 907
Total policy iterations: 908
Total policy iterations: 909
Total policy iterations: 910
Total policy iterations: 911
Total policy iterations: 912
Total policy iterations: 913
Total policy iterations: 914
Total policy iterations: 915
Total policy iterations: 916
Total policy iterations: 917
Total policy iterations: 918
Total policy iterations: 919
Total policy iterations: 920
Total policy iterations: 921
Total policy iterations: 922
Total policy iterations: 923
Total policy iterations: 924
Total policy iterations: 925
Total policy iterations: 926
Total policy iterations: 927
Total policy iterations: 928
Total policy iterations: 929
Total policy iterations: 930
Total policy iterations: 931
Total policy iterations: 932
Total policy iterations: 933
Total policy iterations: 934
Total policy iterations: 935
Total policy iterations: 936
Total policy iterations: 937
Total policy iterations: 938
Total policy iterations: 939
Total policy iterations: 940
Total policy iterations: 941
Total policy iterations: 942
Total policy iterations: 943
Total policy iterations: 944
Total policy iterations: 945
Total policy iterations: 946
Total policy iterations: 947
Total policy iterations: 948
Total policy iterations: 949
Total policy iterations: 950
Total policy iterations: 951
Total policy iterations: 952
Total policy iterations: 953
Total policy iterations: 954
Total policy iterations: 955
Total policy iterations: 956
Total policy iterations: 957
Total policy iterations: 958
Total policy iterations: 959
Total policy iterations: 960
Total policy iterations: 961
Total policy iterations: 962
Total policy iterations: 963
Total policy iterations: 964
Total policy iterations: 965
Total policy iterations: 966
Total policy iterations: 967
Total policy iterations: 968
Total policy iterations: 969
Total policy iterations: 970
Total policy iterations: 971
Total policy iterations: 972
Total policy iterations: 973
Total policy iterations: 974
Total policy iterations: 975
Total policy iterations: 976
Total policy iterations: 977
Total policy iterations: 978
Total policy iterations: 979
Total policy iterations: 980
Total policy iterations: 981
Total policy iterations: 982
Total policy iterations: 983
Total policy iterations: 984
Total policy iterations: 985
Total policy iterations: 986
Total policy iterations: 987
Total policy iterations: 988
Total policy iterations: 989
Total policy iterations: 990
Total policy iterations: 991
Total policy iterations: 992
Total policy iterations: 993
Total policy iterations: 994
Total policy iterations: 995
Total policy iterations: 996
Total policy iterations: 997
Total policy iterations: 998
Total policy iterations: 999
Total policy iterations: 1000
Policy Iteration,167,87,316,548,2410,98,19,16,19,21,19,20,25,23,17,21,20,19,16,17,16,21,17,19,22,18,14,14,16,20,18,18,16,22,22,16,18,21,18,18,17,18,23,26,14,19,18,19,18,16,17,16,21,25,20,18,15,16,16,16,24,21,17,22,16,15,23,19,18,21,18,16,21,21,17,20,14,19,19,16,19,19,14,14,15,20,19,14,14,18,26,21,26,20,21,16,17,26,17,16,16,17,23,17,16,15,17,19,18,16,19,22,14,14,23,15,20,16,20,17,24,17,16,21,15,17,16,20,22,21,17,15,24,17,21,15,18,18,17,19,16,20,19,15,18,24,14,22,25,14,16,17,26,18,26,19,21,22,21,24,21,20,16,14,18,20,27,15,21,17,16,16,18,15,18,20,22,15,20,16,17,16,23,22,22,18,14,15,14,23,15,15,15,14,23,18,15,15,19,19,18,17,17,17,22,16,18,16,16,17,16,18,17,16,23,16,19,16,23,19,14,15,14,16,20,18,17,16,16,16,14,18,21,21,15,21,16,15,15,16,20,16,19,26,18,21,20,18,16,19,23,27,22,15,23,20,16,19,15,20,20,15,26,30,18,16,20,17,17,14,17,14,20,16,15,19,19,20,14,17,16,19,17,17,16,23,22,20,24,16,14,16,22,18,17,25,17,14,14,16,20,27,16,15,14,14,15,15,25,14,21,15,17,15,17,29,26,24,20,16,14,14,20,14,15,25,25,15,26,19,23,18,20,18,15,18,14,18,16,17,20,17,22,18,14,20,19,23,21,20,16,16,18,19,21,16,21,14,16,20,17,21,20,20,14,20,17,16,17,26,25,18,22,18,20,21,21,14,16,19,16,15,17,18,16,17,18,18,21,22,22,16,20,26,21,17,16,18,17,16,21,17,16,18,21,24,16,21,19,17,26,15,18,20,16,24,18,16,17,23,28,22,22,18,17,19,19,15,16,23,20,20,17,14,15,15,20,14,21,18,19,24,17,16,18,16,21,21,19,26,20,16,18,18,18,26,16,18,16,21,26,15,16,15,19,17,16,16,21,23,16,17,14,21,17,25,20,16,21,17,17,17,17,20,19,20,14,14,16,21,24,18,18,16,17,23,20,16,17,18,20,14,14,19,14,19,16,20,17,14,19,21,19,23,17,21,18,24,20,19,20,16,23,17,15,21,15,21,14,16,18,14,15,18,16,17,19,19,15,17,16,18,14,17,18,16,19,17,16,15,18,24,23,23,18,16,18,14,14,16,17,19,16,15,17,20,14,18,16,14,18,19,18,31,30,14,17,18,30,14,15,16,14,22,18,18,15,21,14,16,20,18,18,16,17,20,18,18,17,15,21,18,19,15,19,15,14,14,17,18,14,17,27,17,17,21,17,15,18,16,15,16,19,16,24,17,19,16,17,20,17,18,17,21,16,16,17,21,15,16,18,17,24,21,15,16,24,16,14,20,15,15,16,18,25,16,15,16,17,17,20,20,22,19,21,14,23,18,14,19,14,15,20,16,21,19,17,21,20,20,19,20,24,18,17,23,19,14,15,14,24,18,17,24,22,21,16,18,19,17,16,16,27,18,19,20,22,17,30,18,18,26,21,15,14,16,22,16,21,15,27,17,16,16,16,18,21,17,17,18,23,16,23,17,15,23,16,20,21,17,15,20,18,15,14,15,14,18,14,19,25,15,16,14,21,14,20,30,26,20,15,31,16,18,17,19,15,24,22,21,14,17,17,14,24,14,15,18,18,20,20,19,14,23,14,15,16,15,14,18,17,25,17,22,18,19,22,16,15,19,22,20,18,14,22,18,20,19,14,21,17,24,16,17,16,15,23,14,23,17,14,24,21,18,17,15,14,18,24,28,20,15,18,26,33,23,16,17,14,24,16,16,15,22,18,14,16,23,18,16,14,16,22,14,16,15,20,20,16,20,16,24,17,22,25,15,25,16,16,25,21,14,15,14,20,16,20,20,21,15,21,23,20,17,20,22,20,18,24,31,21,21,21,17,16,15,20,18,16,16,16,24,15,14,21,18,14,14,21,16,20,22,18,16,14,16,22,14,18,14,17,17,15,18,16,19,18,18,24,22,23,19,23,14,17,17,20,18,18,18,17,19,16,16,18,14,16,16,14,21,18,14,18,15,22,18,16,27,16,14,15,18,17,15,21,19,19,21,16,28,14,17,15,18,18,22,17,19,25,18,20,17,20,23,18,18,16,14,18,17,14,19,15,16,16,16,17,23,17,18
Passes: 16

This is your optimal policy:
num of rows in policy is 8
[>,>,>,>,>,>,>,<]
[^,^,*,*,*,>,^,*]
[^,>,>,>,>,^,*,*]
[*,*,>,^,^,*,*,*]
[>,>,^,^,^,<,*,*]
[>,>,^,^,*,*,*,*]
[>,^,^,*,*,*,*,*]



Num generated: 484; num unique: 34
//Q Learning Analysis//
Q Learning,277,252,111,27,91,84,101,55,89,57,93,34,26,96,77,29,14,34,36,33,26,22,52,58,18,43,42,24,30,67,32,50,41,29,40,27,142,21,90,241,32,28,24,28,48,38,63,33,34,14,24,143,43,33,28,168,21,16,23,21,14,63,55,25,120,29,17,60,65,15,30,26,29,31,72,21,16,36,34,40,29,39,46,26,48,49,40,49,65,117,48,56,32,19,32,26,23,25,30,39,29,77,31,30,17,128,33,25,24,26,27,23,29,28,22,18,61,23,31,22,21,26,17,15,33,22,36,24,35,19,37,31,29,50,29,23,18,20,27,42,42,43,41,17,24,25,21,33,105,20,21,14,40,17,40,44,17,19,19,35,19,15,49,46,16,24,75,21,71,24,20,28,22,86,38,23,153,48,24,30,21,21,95,37,23,28,33,28,28,19,21,32,18,33,28,24,24,33,22,21,31,31,43,27,80,31,22,33,18,24,31,19,24,23,34,18,49,18,17,83,20,24,40,16,32,27,27,49,17,27,17,93,70,28,33,24,39,48,20,83,26,25,29,29,65,23,47,18,40,119,23,25,28,30,20,34,51,30,35,26,30,71,23,29,25,75,33,46,17,21,35,60,26,18,24,34,103,34,18,19,59,22,35,25,24,15,34,18,21,23,15,38,22,20,22,132,56,39,19,42,21,33,23,36,20,32,83,16,100,30,25,48,22,29,100,21,21,17,128,187,27,18,27,41,16,49,20,27,35,19,21,58,17,17,28,63,66,80,39,18,27,31,30,38,20,39,40,17,41,16,26,29,22,44,38,20,53,22,25,27,35,22,37,34,31,21,30,27,34,29,108,26,30,32,20,33,15,21,20,22,25,69,29,21,44,64,43,26,16,163,32,42,28,18,56,19,43,57,38,33,40,67,31,38,23,27,26,23,16,31,47,20,14,23,21,85,41,20,22,23,20,19,32,38,24,26,18,100,24,20,20,27,38,39,32,24,33,120,60,19,31,33,29,58,21,75,30,22,14,17,40,27,28,15,14,14,18,79,55,18,27,129,31,39,20,98,19,130,32,40,29,68,20,46,57,21,20,47,36,94,17,52,25,54,23,43,74,25,30,20,27,45,17,24,71,35,60,26,34,22,23,25,26,40,31,18,33,43,22,34,17,50,18,44,34,25,42,35,27,24,32,21,21,46,29,19,38,31,24,44,27,35,37,24,24,29,23,24,20,107,26,76,20,26,34,16,25,62,14,54,22,17,24,44,40,38,26,37,20,45,19,17,37,29,23,23,25,15,22,23,19,18,18,27,57,15,24,58,19,44,23,36,33,21,24,48,57,53,31,32,59,49,62,33,36,24,24,18,21,15,33,16,28,27,41,45,29,35,18,25,43,76,72,35,39,49,21,35,52,30,24,21,30,24,24,68,27,33,25,23,22,26,43,19,26,24,22,25,60,39,84,19,29,36,30,21,44,37,46,23,27,36,14,22,98,23,36,41,46,15,65,50,49,38,26,62,14,32,20,69,55,38,40,55,27,20,27,34,26,45,38,27,24,19,27,34,24,76,22,30,16,79,50,70,34,15,15,16,24,30,23,27,19,51,32,48,45,15,24,71,19,22,20,26,25,21,36,32,29,19,20,30,102,49,40,22,29,50,27,48,34,29,19,41,24,37,15,16,36,16,24,22,20,45,19,18,26,41,29,16,40,19,31,22,41,17,33,17,36,25,61,22,24,28,46,23,39,22,21,28,58,33,26,28,32,21,31,27,129,17,31,30,14,33,17,15,35,16,28,24,87,113,26,25,36,27,46,33,21,47,31,40,44,22,37,17,45,48,23,18,26,30,23,26,21,19,17,108,42,20,25,59,45,36,20,56,16,168,24,15,14,19,23,33,31,31,67,22,60,37,28,23,26,23,20,32,68,23,37,78,28,49,46,32,20,22,20,26,39,21,39,17,22,139,33,64,27,16,27,87,37,23,15,31,79,14,46,20,28,39,44,22,25,17,30,16,18,21,32,32,20,32,36,26,22,26,17,18,44,17,32,52,33,14,20,30,14,28,30,23,75,15,20,28,32,33,21,47,52,27,20,18,18,26,17,17,56,15,18,24,44,29,33,37,17,23,25,31,68,17,51,35,17,76,32,17,21,224,25,22,18,18,49,51,18,27,27,42,23,21,64,117,54,39,38,25,17,33,22,30,16,20,28,21,100,23,20,28,47,44,38,29,22,46,72,51,51,29,90,31,21,18,35,20,44,35,23,122,23,23
Passes: 16

This is your optimal policy:
num of rows in policy is 8
[^,>,>,>,>,<,>,>]
[>,^,*,*,*,>,^,*]
[^,^,v,v,>,<,*,*]
[*,*,v,>,^,*,*,*]
[>,>,>,^,v,<,*,*]
[^,<,^,^,*,*,*,*]
[^,^,^,*,*,*,*,*]



Num generated: 484; num unique: 34
//Aggregate Analysis//

The data below shows the number of steps/actions the agent required to reach 
the terminal state given the number of iterations the algorithm was run.
